# Test Run
- Chunk: EX-28-example-n2
- Commit: d494d81401a7d2cdf1142a2d69d641a85ef9e349
- Time (UTC): 2026-08-23 02:03:39
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 21:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 117 illegal tets 
Info    : SplitImprove 
Info    : badmax = 157.029 
Info    : 30 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 6 swaps performed 
Info    : 34 illegal tets 
Info    : SplitImprove 
Info    : badmax = 4248.31 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 157.029 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 29 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 9328.65 
Info    : Total badness = 8893.01 
Info    : SplitImprove 
Info    : badmax = 41.2434 
Info    : 7 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8933.68 
Info    : Total badness = 8904.39 
Info    : SwapImprove  
Info    : 254 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 8394.48 
Info    : Total badness = 8166.78 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 8055.75 
Info    : Total badness = 8036.85 
Info    : SplitImprove 
Info    : badmax = 40.1191 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8036.85 
Info    : Total badness = 8036.19 
Info    : SwapImprove  
Info    : 104 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7917.71 
Info    : Total badness = 7827.56 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 7816.4 
Info    : Total badness = 7812.14 
Info    : SplitImprove 
Info    : badmax = 40.1224 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 7812.14 
Info    : Total badness = 7811.77 
Info    : SwapImprove  
Info    : 65 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7714.35 
Info    : Total badness = 7650.76 
Info    : Optimizing volume 19
Info    : CalcLocalH: 97 Points 208 Elements 186 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 89 illegal tets 
Info    : SplitImprove 
Info    : badmax = 29.1158 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 56 illegal tets 
Info    : SplitImprove 
Info    : badmax = 29.1158 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 26 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.794 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.794 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 15 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 579.079 
Info    : Total badness = 532.049 
Info    : SplitImprove 
Info    : badmax = 26.982 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 532.049 
Info    : Total badness = 530.908 
Info    : SwapImprove  
Info    : 21 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 487.43 
Info    : Total badness = 464.503 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 464.503 
Info    : Total badness = 462.837 
Info    : SplitImprove 
Info    : badmax = 6.71485 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 462.837 
Info    : Total badness = 462.723 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 454.301 
Info    : Total badness = 444.701 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 444.701 
Info    : Total badness = 444.382 
Info    : SplitImprove 
Info    : badmax = 6.67246 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 444.382 
Info    : Total badness = 444.38 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 440.784 
Info    : Total badness = 436.29 
Info    : Optimizing volume 20
Info    : CalcLocalH: 587 Points 1474 Elements 1110 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 105 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.9445 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 63 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.8293 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 35 illegal tets 
Info    : SplitImprove 
Info    : badmax = 49.7532 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.799 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.799 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2910.3 
Info    : Total badness = 2822.67 
Info    : SplitImprove 
Info    : badmax = 39.6787 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2828.96 
Info    : Total badness = 2823.57 
Info    : SwapImprove  
Info    : 69 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2708.76 
Info    : Total badness = 2649.62 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2608.01 
Info    : Total badness = 2601.3 
Info    : SplitImprove 
Info    : badmax = 14.5283 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2601.3 
Info    : Total badness = 2601.12 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2569.82 
Info    : Total badness = 2548.89 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2548.89 
Info    : Total badness = 2547.87 
Info    : SplitImprove 
Info    : badmax = 13.8471 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2547.87 
Info    : Total badness = 2547.82 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2531.43 
Info    : Total badness = 2523.23 
Info    : Optimizing volume 21
Info    : CalcLocalH: 586 Points 1435 Elements 1116 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 102 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.4217 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 64 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.2871 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 42 illegal tets 
Info    : SplitImprove 
Info    : badmax = 48.9979 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.307 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.307 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 14 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2834.99 
Info    : Total badness = 2764.74 
Info    : SplitImprove 
Info    : badmax = 25.8896 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2769.38 
Info    : Total badness = 2761.69 
Info    : SwapImprove  
Info    : 53 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2672.67 
Info    : Total badness = 2643.16 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2614.5 
Info    : Total badness = 2612.46 
Info    : SplitImprove 
Info    : badmax = 21.3485 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2612.46 
Info    : Total badness = 2612.36 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2596.54 
Info    : Total badness = 2580.97 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2580.97 
Info    : Total badness = 2580.34 
Info    : SplitImprove 
Info    : badmax = 20.699 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2580.34 
Info    : Total badness = 2580.34 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2571.03 
Info    : Total badness = 2564.36 
Info    : Optimizing volume 22
Info    : CalcLocalH: 86 Points 179 Elements 164 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 74 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.6505 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 47 illegal tets 
Info    : SplitImprove 
Info    : badmax = 25.6941 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 22 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.2215 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 477.204 
Info    : Total badness = 447.277 
Info    : SplitImprove 
Info    : badmax = 25.1472 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 452.747 
Info    : Total badness = 451.818 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 425.56 
Info    : Total badness = 403.772 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 395.449 
Info    : Total badness = 394.482 
Info    : SplitImprove 
Info    : badmax = 7.55474 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 394.482 
Info    : Total badness = 394.384 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 388.634 
Info    : Total badness = 385.147 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 385.147 
Info    : Total badness = 384.976 
Info    : SplitImprove 
Info    : badmax = 5.82714 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 384.976 
Info    : Total badness = 384.952 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 383.024 
Info    : Total badness = 381.984 
Info    : Optimizing volume 23
Info    : CalcLocalH: 1352 Points 3697 Elements 2526 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 330 illegal tets 
Info    : SplitImprove 
Info    : badmax = 196.756 
Info    : 51 splits performed 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 240 illegal tets 
Info    : SplitImprove 
Info    : badmax = 196.756 
Info    : 51 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 9 swaps performed 
Info    : 115 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7623.3 
Info    : 31 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 38 illegal tets 
Info    : SplitImprove 
Info    : badmax = 813.814 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 813.814 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 37 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 9034.24 
Info    : Total badness = 8593.48 
Info    : SplitImprove 
Info    : badmax = 58.7995 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8608.19 
Info    : Total badness = 8580.21 
Info    : SwapImprove  
Info    : 270 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 8052.46 
Info    : Total badness = 7850.64 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 7732.77 
Info    : Total badness = 7711.2 
Info    : SplitImprove 
Info    : badmax = 31.2426 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 7711.2 
Info    : Total badness = 7710.33 
Info    : SwapImprove  
Info    : 101 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7576.32 
Info    : Total badness = 7504.11 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 7481.44 
Info    : Total badness = 7478.24 
Info    : SplitImprove 
Info    : badmax = 29.7729 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 7478.24 
Info    : Total badness = 7478.01 
Info    : SwapImprove  
Info    : 64 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7411.55 
Info    : Total badness = 7365.03 
Info    : Optimizing volume 24
Info    : CalcLocalH: 571 Points 1386 Elements 1090 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 92 illegal tets 
Info    : SplitImprove 
Info    : badmax = 27.2772 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 61 illegal tets 
Info    : SplitImprove 
Info    : badmax = 42.2053 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 37 illegal tets 
Info    : SplitImprove 
Info    : badmax = 50.995 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 2955.09 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 202.198 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 202.198 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2848.16 
Info    : Total badness = 2753.32 
Info    : SplitImprove 
Info    : badmax = 44.7959 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2767.87 
