# Test Run
- Chunk: PORT-9-step3d1
- Commit: e5e8a8c9858650c34705cdc0f54c056825e560c4
- Time (UTC): 2026-08-23 14:04:23
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 23 06:30 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 23 09:01 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 23 06:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 23 06:30 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : SplitImprove 
Info    : badmax = 24.8937 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5012.49 
Info    : Total badness = 4989.44 
Info    : SwapImprove  
Info    : 166 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4677.95 
Info    : Total badness = 4550.17 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4526.42 
Info    : Total badness = 4519.57 
Info    : SplitImprove 
Info    : badmax = 17.8517 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4519.57 
Info    : Total badness = 4519.33 
Info    : SwapImprove  
Info    : 79 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4449.06 
Info    : Total badness = 4389.18 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4389.18 
Info    : Total badness = 4387.54 
Info    : SplitImprove 
Info    : badmax = 16.8001 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4387.54 
Info    : Total badness = 4387.53 
Info    : SwapImprove  
Info    : 37 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4353.13 
Info    : Total badness = 4333.23 
Info    : Optimizing volume 32
Info    : CalcLocalH: 171 Points 457 Elements 320 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 159 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.1521 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 119 illegal tets 
Info    : SplitImprove 
Info    : badmax = 24.8744 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 90 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.8345 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 57 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.8277 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 27 illegal tets 
Info    : SplitImprove 
Info    : badmax = 65.5547 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 10 illegal tets 
Info    : SplitImprove 
Info    : badmax = 65.5547 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 65.5547 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 65.5547 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 22 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1499.24 
Info    : Total badness = 1386.22 
Info    : SplitImprove 
Info    : badmax = 30.3958 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1396.37 
Info    : Total badness = 1385.36 
Info    : SwapImprove  
Info    : 60 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1278.54 
Info    : Total badness = 1226.71 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1195.75 
Info    : Total badness = 1190.48 
Info    : SplitImprove 
Info    : badmax = 12.8624 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1190.48 
Info    : Total badness = 1190.2 
Info    : SwapImprove  
Info    : 35 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1135.31 
Info    : Total badness = 1102.97 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1084.94 
Info    : Total badness = 1082.79 
Info    : SplitImprove 
Info    : badmax = 16.3501 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1082.79 
Info    : Total badness = 1082.63 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1068.33 
Info    : Total badness = 1058.62 
Info    : Optimizing volume 33
Info    : CalcLocalH: 163 Points 425 Elements 308 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 155 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.4598 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 117 illegal tets 
Info    : SplitImprove 
Info    : badmax = 35.6023 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 84 illegal tets 
Info    : SplitImprove 
Info    : badmax = 2223.92 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 60 illegal tets 
Info    : SplitImprove 
Info    : badmax = 9054.43 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 35 illegal tets 
Info    : SplitImprove 
Info    : badmax = 234.861 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 234.861 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 234.861 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 23 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1685.37 
Info    : Total badness = 1582.33 
Info    : SplitImprove 
Info    : badmax = 56.9481 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1599.85 
Info    : Total badness = 1583.12 
Info    : SwapImprove  
Info    : 82 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1386.21 
Info    : Total badness = 1240.2 
Info    : CombineImprove 
Info    : 6 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1174.57 
Info    : Total badness = 1159.34 
Info    : SplitImprove 
Info    : badmax = 20.8187 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1159.34 
Info    : Total badness = 1158.42 
Info    : SwapImprove  
Info    : 42 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1095.63 
Info    : Total badness = 1056.73 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1024.96 
Info    : Total badness = 1019.68 
Info    : SplitImprove 
Info    : badmax = 15.0892 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1019.68 
Info    : Total badness = 1019.48 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 997.627 
Info    : Total badness = 972.857 
Info    : Optimizing volume 34
Info    : CalcLocalH: 808 Points 2212 Elements 1506 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 225 illegal tets 
Info    : SplitImprove 
Info    : badmax = 23.0528 
Info    : 35 splits performed 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 160 illegal tets 
Info    : SplitImprove 
Info    : badmax = 40.5572 
Info    : 36 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 78 illegal tets 
Info    : SplitImprove 
Info    : badmax = 105.449 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 105.449 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 30 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5256.42 
Info    : Total badness = 4969.85 
Info    : SplitImprove 
Info    : badmax = 31.6064 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4982.83 
Info    : Total badness = 4958.21 
Info    : SwapImprove  
Info    : 160 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4672.75 
Info    : Total badness = 4531.7 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4507.17 
Info    : Total badness = 4498.79 
Info    : SplitImprove 
Info    : badmax = 26.7659 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4498.79 
Info    : Total badness = 4498.43 
Info    : SwapImprove  
Info    : 65 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4432.73 
Info    : Total badness = 4389.56 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4389.56 
Info    : Total badness = 4389.2 
Info    : SplitImprove 
Info    : badmax = 19.9784 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4389.2 
Info    : Total badness = 4389.19 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4369.66 
Info    : Total badness = 4356.98 
Info    : Optimizing volume 35
Info    : CalcLocalH: 823 Points 2250 Elements 1530 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 220 illegal tets 
Info    : SplitImprove 
Info    : badmax = 27.241 
Info    : 33 splits performed 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 33.2056 
Info    : 35 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 77 illegal tets 
Info    : SplitImprove 
Info    : badmax = 640.576 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 640.576 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 640.576 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 25 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5351.89 
Info    : Total badness = 5054.14 
Info    : SplitImprove 
Info    : badmax = 41.141 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5062.99 
Info    : Total badness = 5045.08 
Info    : SwapImprove  
Info    : 143 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4783.96 
Info    : Total badness = 4683.3 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4641.51 
Info    : Total badness = 4634.53 
Info    : SplitImprove 
Info    : badmax = 19.7243 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4634.53 
Info    : Total badness = 4634.3 
Info    : SwapImprove  
Info    : 63 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4559.49 
Info    : Total badness = 4523.07 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4514.5 
Info    : Total badness = 4512.65 
Info    : SplitImprove 
Info    : badmax = 20.3172 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4512.65 
Info    : Total badness = 4512.58 
Info    : SwapImprove  
Info    : 32 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4486.9 
Info    : Total badness = 4473.41 
Info    : Optimizing volume 36
Info    : CalcLocalH: 761 Points 1900 Elements 1442 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 114 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.5492 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 60 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.1173 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1050.68 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.5098 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 16 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3635.64 
Info    : Total badness = 3557.14 
Info    : SplitImprove 
Info    : badmax = 25.4193 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 3557.14 
Info    : Total badness = 3555.1 
Info    : SwapImprove  
Info    : 60 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 3452.98 
Info    : Total badness = 3396.23 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3376.87 
Info    : Total badness = 3371.88 
Info    : SplitImprove 
Info    : badmax = 20.8423 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 3376.89 
Info    : Total badness = 3373.69 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 3351.98 
Info    : Total badness = 3325.55 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3325.55 
Info    : Total badness = 3323.96 
Info    : SplitImprove 
Info    : badmax = 20.9392 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 3323.96 
Info    : Total badness = 3323.9 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 3310.18 
Info    : Total badness = 3297.51 
Info    : Optimizing volume 37
Info    : CalcLocalH: 88 Points 181 Elements 168 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 73 illegal tets 
Info    : SplitImprove 
Info    : badmax = 6.51537 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 49 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.27 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.7353 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 9 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 479.347 
Info    : Total badness = 446.196 
Info    : SplitImprove 
Info    : badmax = 12.2353 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 446.196 
Info    : Total badness = 445.895 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 428.644 
Info    : Total badness = 412.843 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 412.843 
Info    : Total badness = 412.027 
Info    : SplitImprove 
Info    : badmax = 6.91573 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 412.027 
Info    : Total badness = 411.964 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 406.925 
Info    : Total badness = 402.278 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 402.278 
Info    : Total badness = 402.199 
Info    : SplitImprove 
Info    : badmax = 7.0256 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 402.199 
Info    : Total badness = 402.184 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 400.237 
Info    : Total badness = 396.883 
Info    : Optimizing volume 38
Info    : CalcLocalH: 448 Points 1108 Elements 850 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 96 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.7182 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 63 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.9724 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 39 illegal tets 
Info    : SplitImprove 
Info    : badmax = 914.474 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
