# Test Run
- Chunk: EX-36-leg-mesh-b
- Commit: df38553ffcbf2f03c5c7c98f41aa4859afafc704
- Time (UTC): 2026-09-01 05:04:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200'
Running 4 example(s) with mpiexec -n 2 (timeout 200s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 13 edge swaps, 0 node relocations (volume = 7.97802e-07): worst = 0.3483 / average = 0.685868 (Wall 0.000300599s, CPU 0.000304s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        20 elements
Info    : 0.50 < quality < 0.60 :       116 elements
Info    : 0.60 < quality < 0.70 :       132 elements
Info    : 0.70 < quality < 0.80 :       103 elements
Info    : 0.80 < quality < 0.90 :        73 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : Optimizing volume 145
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.127545 / average = 0.640489:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        63 elements
Info    : 0.50 < quality < 0.60 :        88 elements
Info    : 0.60 < quality < 0.70 :        96 elements
Info    : 0.70 < quality < 0.80 :        96 elements
Info    : 0.80 < quality < 0.90 :        68 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : 12 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.291965 / average = 0.653367 (Wall 0.000350098s, CPU 0.000352s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        27 elements
Info    : 0.40 < quality < 0.50 :        63 elements
Info    : 0.50 < quality < 0.60 :        88 elements
Info    : 0.60 < quality < 0.70 :        93 elements
Info    : 0.70 < quality < 0.80 :       102 elements
Info    : 0.80 < quality < 0.90 :        70 elements
Info    : 0.90 < quality < 1.00 :        26 elements
Info    : Optimizing volume 146
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.112338 / average = 0.655451:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        54 elements
Info    : 0.50 < quality < 0.60 :        83 elements
Info    : 0.60 < quality < 0.70 :       103 elements
Info    : 0.70 < quality < 0.80 :        94 elements
Info    : 0.80 < quality < 0.90 :        70 elements
Info    : 0.90 < quality < 1.00 :        27 elements
Info    : 13 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.282923 / average = 0.664003 (Wall 0.000387398s, CPU 0.000389s)
Info    : 14 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.30688 / average = 0.665046 (Wall 0.000464698s, CPU 0.000468s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        55 elements
Info    : 0.50 < quality < 0.60 :        74 elements
Info    : 0.60 < quality < 0.70 :       112 elements
Info    : 0.70 < quality < 0.80 :        96 elements
Info    : 0.80 < quality < 0.90 :        66 elements
Info    : 0.90 < quality < 1.00 :        27 elements
Info    : Optimizing volume 147
Info    : Optimization starts (volume = 6.79202e-06) with worst = 0.00702619 / average = 0.633903:
Info    : 0.00 < quality < 0.10 :        26 elements
Info    : 0.10 < quality < 0.20 :        32 elements
Info    : 0.20 < quality < 0.30 :        41 elements
Info    : 0.30 < quality < 0.40 :        64 elements
Info    : 0.40 < quality < 0.50 :       230 elements
Info    : 0.50 < quality < 0.60 :       520 elements
Info    : 0.60 < quality < 0.70 :       623 elements
Info    : 0.70 < quality < 0.80 :       413 elements
Info    : 0.80 < quality < 0.90 :       293 elements
Info    : 0.90 < quality < 1.00 :        90 elements
Info    : 90 edge swaps, 3 node relocations (volume = 6.79202e-06): worst = 0.0969808 / average = 0.651322 (Wall 0.00238428s, CPU 0.00242s)
Info    : 93 edge swaps, 3 node relocations (volume = 6.79202e-06): worst = 0.0969808 / average = 0.651467 (Wall 0.00316208s, CPU 0.003198s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         8 elements
Info    : 0.30 < quality < 0.40 :        70 elements
Info    : 0.40 < quality < 0.50 :       237 elements
Info    : 0.50 < quality < 0.60 :       516 elements
Info    : 0.60 < quality < 0.70 :       614 elements
Info    : 0.70 < quality < 0.80 :       421 elements
Info    : 0.80 < quality < 0.90 :       292 elements
Info    : 0.90 < quality < 1.00 :        93 elements
Info    : Optimizing volume 148
Info    : Optimization starts (volume = 7.97558e-07) with worst = 0.0319432 / average = 0.657498:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :        99 elements
Info    : 0.60 < quality < 0.70 :       146 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        55 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : 13 edge swaps, 0 node relocations (volume = 7.97558e-07): worst = 0.34987 / average = 0.673415 (Wall 0.000412797s, CPU 0.000416s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        29 elements
Info    : 0.50 < quality < 0.60 :       101 elements
Info    : 0.60 < quality < 0.70 :       149 elements
Info    : 0.70 < quality < 0.80 :        94 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 149
Info    : Optimization starts (volume = 5.23748e-07) with worst = 0.0696317 / average = 0.662631:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        15 elements
Info    : 0.50 < quality < 0.60 :        22 elements
Info    : 0.60 < quality < 0.70 :        52 elements
Info    : 0.70 < quality < 0.80 :        52 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : 7 edge swaps, 0 node relocations (volume = 5.23748e-07): worst = 0.370835 / average = 0.686481 (Wall 0.000138699s, CPU 0.000139s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :        23 elements
Info    : 0.60 < quality < 0.70 :        52 elements
Info    : 0.70 < quality < 0.80 :        52 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 150
Info    : Optimization starts (volume = 6.80758e-06) with worst = 0.00201551 / average = 0.638328:
Info    : 0.00 < quality < 0.10 :        15 elements
Info    : 0.10 < quality < 0.20 :        34 elements
Info    : 0.20 < quality < 0.30 :        32 elements
Info    : 0.30 < quality < 0.40 :        95 elements
Info    : 0.40 < quality < 0.50 :       219 elements
Info    : 0.50 < quality < 0.60 :       525 elements
Info    : 0.60 < quality < 0.70 :       642 elements
Info    : 0.70 < quality < 0.80 :       458 elements
Info    : 0.80 < quality < 0.90 :       277 elements
Info    : 0.90 < quality < 1.00 :       110 elements
Info    : 77 edge swaps, 3 node relocations (volume = 6.80758e-06): worst = 0.0239935 / average = 0.655437 (Wall 0.00242869s, CPU 0.002427s)
Info    : 80 edge swaps, 3 node relocations (volume = 6.80758e-06): worst = 0.300928 / average = 0.65565 (Wall 0.00292178s, CPU 0.002921s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        93 elements
Info    : 0.40 < quality < 0.50 :       224 elements
Info    : 0.50 < quality < 0.60 :       507 elements
Info    : 0.60 < quality < 0.70 :       650 elements
Info    : 0.70 < quality < 0.80 :       476 elements
Info    : 0.80 < quality < 0.90 :       276 elements
Info    : 0.90 < quality < 1.00 :       113 elements
Info    : Optimizing volume 151
Info    : Optimization starts (volume = 5.29277e-07) with worst = 0.0152778 / average = 0.647322:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        45 elements
Info    : 0.70 < quality < 0.80 :        46 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 8 edge swaps, 0 node relocations (volume = 5.29277e-07): worst = 0.317842 / average = 0.672933 (Wall 0.000299898s, CPU 0.000303s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        20 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        48 elements
Info    : 0.70 < quality < 0.80 :        45 elements
Info    : 0.80 < quality < 0.90 :        29 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 152
Info    : Optimization starts (volume = 5.28035e-07) with worst = 0.0248732 / average = 0.652179:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :        25 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        41 elements
Info    : 0.70 < quality < 0.80 :        49 elements
Info    : 0.80 < quality < 0.90 :        26 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : 7 edge swaps, 0 node relocations (volume = 5.28035e-07): worst = 0.344411 / average = 0.675437 (Wall 0.000130699s, CPU 0.000131s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        25 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        43 elements
Info    : 0.70 < quality < 0.80 :        47 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 153
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0579193 / average = 0.652857:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :         9 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        42 elements
Info    : 0.50 < quality < 0.60 :        81 elements
Info    : 0.60 < quality < 0.70 :       117 elements
Info    : 0.70 < quality < 0.80 :        91 elements
Info    : 0.80 < quality < 0.90 :        66 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 16 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.293263 / average = 0.666065 (Wall 0.000348998s, CPU 0.000351s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        44 elements
Info    : 0.50 < quality < 0.60 :        77 elements
Info    : 0.60 < quality < 0.70 :       119 elements
Info    : 0.70 < quality < 0.80 :        96 elements
Info    : 0.80 < quality < 0.90 :        62 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 154
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0382187 / average = 0.628838:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :        13 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        54 elements
Info    : 0.50 < quality < 0.60 :        77 elements
Info    : 0.60 < quality < 0.70 :        94 elements
Info    : 0.70 < quality < 0.80 :        76 elements
Info    : 0.80 < quality < 0.90 :        61 elements
Info    : 0.90 < quality < 1.00 :        21 elements
Info    : 19 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.283955 / average = 0.646005 (Wall 0.000567296s, CPU 0.000568s)
Info    : 21 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.283955 / average = 0.649107 (Wall 0.000667295s, CPU 0.00067s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        57 elements
Info    : 0.50 < quality < 0.60 :        77 elements
Info    : 0.60 < quality < 0.70 :        96 elements
Info    : 0.70 < quality < 0.80 :        77 elements
Info    : 0.80 < quality < 0.90 :        58 elements
Info    : 0.90 < quality < 1.00 :        21 elements
Info    : Optimizing volume 155
Info    : Optimization starts (volume = 6.81451e-06) with worst = 0.00781572 / average = 0.646444:
Info    : 0.00 < quality < 0.10 :        14 elements
Info    : 0.10 < quality < 0.20 :        29 elements
Info    : 0.20 < quality < 0.30 :        45 elements
Info    : 0.30 < quality < 0.40 :        64 elements
Info    : 0.40 < quality < 0.50 :       223 elements
Info    : 0.50 < quality < 0.60 :       519 elements
Info    : 0.60 < quality < 0.70 :       701 elements
Info    : 0.70 < quality < 0.80 :       510 elements
Info    : 0.80 < quality < 0.90 :       328 elements
Info    : 0.90 < quality < 1.00 :        95 elements
Info    : 85 edge swaps, 0 node relocations (volume = 6.81451e-06): worst = 0.303165 / average = 0.664587 (Wall 0.00215609s, CPU 0.002156s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        61 elements
Info    : 0.40 < quality < 0.50 :       221 elements
Info    : 0.50 < quality < 0.60 :       512 elements
Info    : 0.60 < quality < 0.70 :       700 elements
Info    : 0.70 < quality < 0.80 :       533 elements
Info    : 0.80 < quality < 0.90 :       332 elements
Info    : 0.90 < quality < 1.00 :        92 elements
Info    : Optimizing volume 156
Info    : Optimization starts (volume = 7.9873e-07) with worst = 0.0472532 / average = 0.654826:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :       129 elements
Info    : 0.60 < quality < 0.70 :       145 elements
Info    : 0.70 < quality < 0.80 :        84 elements
Info    : 0.80 < quality < 0.90 :        54 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : 15 edge swaps, 0 node relocations (volume = 7.9873e-07): worst = 0.320155 / average = 0.671312 (Wall 0.000387498s, CPU 0.00039s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :       131 elements
Info    : 0.60 < quality < 0.70 :       149 elements
Info    : 0.70 < quality < 0.80 :        81 elements
