# Test Run
- Chunk: PORT-9-step3d0
- Commit: f2e4d8dc981e4b0b0e36bf8c1c349e61a68c9286
- Time (UTC): 2026-08-23 03:33:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 22:31 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form 
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
    Z_21 +1.234475890e+01-1.879647891e+03j vs record +1.234475890e+01-1.879647891e+03j  rel. deviation 2.206e-10
    Z_31 +1.190817590e+01-1.879802412e+03j vs record +1.190817590e+01-1.879802412e+03j  rel. deviation 2.449e-11
    Z_41 +1.231173574e+01-1.879351468e+03j vs record +1.231173574e+01-1.879351468e+03j  rel. deviation 1.648e-10
PASSEDPASSED
tests/validation/test_port_birdcage_termination_probe.py::test_the_termination_closed_a_current_path 
[PORT-9 step3d0] control (2): |I_1| 9.992791096e-07 A (open) -> 1.386595979e-02 A (50 Ohm), gain 13875.9628x against a floor of 10x  PASS
PASSED
tests/validation/test_port_birdcage_termination_probe.py::test_fifty_ohm_termination_separates_adjacent_from_opposite_coupling 
[PORT-9 step3d0] GATE at Z_p = 50.0 Ohm (margin floor 10x, spread band 5%, both pre-stated and unmoved):
    margin  598.4002x  PASS   (control at 1e6 Ohm: 1.7361x)
    spread  0.0152%  INSIDE   (control at 1e6 Ohm: 0.0159%)
    Re Z11 = +2.173224483e+01 Ohm (reported, not gated)
PASSED

=============================== warnings summary ===============================
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
  /usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56: DeprecationWarning: attach_operators_from_hash_data deprecated, please use UFLObject instead.
    warnings.warn("attach_operators_from_hash_data deprecated, please use UFLObject instead.", DeprecationWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 8 passed, 8 warnings in 48.90s ========================


=============================== warnings summary ===============================
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
../usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56
  /usr/local/lib/python3.10/dist-packages/ufl/core/ufl_type.py:56: DeprecationWarning: attach_operators_from_hash_data deprecated, please use UFLObject instead.
    warnings.warn("attach_operators_from_hash_data deprecated, please use UFLObject instead.", DeprecationWarning)

tests/validation/test_port_birdcage_termination_probe.py: 12 warnings
  /usr/local/lib/python3.10/dist-packages/ufl/core/expr.py:275: DeprecationWarning: Expr.ufl_domain() is deprecated, please use extract_unique_domain(expr) instead.
    warnings.warn("Expr.ufl_domain() is deprecated, please "

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 8 passed, 20 warnings in 48.90s ========================

## Exit
- Status: 0
- Elapsed (s): 50
