# Test Run
- Chunk: EX-30-mesh-birdcage-resolution-probe
- Commit: 9b679d8e2c46e2177db392c81357eaa9d17e72e7
- Time (UTC): 2026-08-25 21:39:26
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 25 16:38 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'\'''
birdcage_port_domain: where does the 0.11 image stop meshing?
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.674567s, CPU 0.666482s)
Info    : Meshing 3D...
Info    : 3D Meshing 26 volumes with 1 connected component
Info    : Tetrahedrizing 3644 nodes...
Info    : Done tetrahedrizing 3652 nodes (Wall 0.0466956s, CPU 0.046691s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    : Found two overlapping facets.
Info    :   1st: [346, 345, 347] #59
Info    :   2nd: [346, 345, 347] #79
Error   : Invalid boundary mesh (overlapping facets) on surface 59 surface 79
Error   : Gmsh has not been initialized
Error   : Gmsh has not been initialized
  h = 0.0150              FAIL  Invalid boundary mesh (overlapping facets) on surface 59 surface 79 (1.7 s)
[birdcage-mesh] fragment volumes=26 conductor=1.030097e-04(20p) air=1.006440e-02(1p) phantom=2.261947e-04(1p) port_P1=8.000000e-07(1p) port_P2=8.000000e-07(1p) port_P3=8.000000e-07(1p) port_P4=8.000000e-07(1p)
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 17 (Circle)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Circle)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 20%] Meshing curve 30 (Line)
Info    : [ 20%] Meshing curve 31 (Line)
Info    : [ 20%] Meshing curve 32 (Line)
Info    : [ 20%] Meshing curve 33 (Line)
Info    : [ 20%] Meshing curve 34 (Line)
Info    : [ 20%] Meshing curve 35 (Line)
Info    : [ 20%] Meshing curve 36 (Line)
Info    : [ 20%] Meshing curve 37 (Line)
Info    : [ 20%] Meshing curve 38 (Line)
Info    : [ 20%] Meshing curve 39 (Line)
Info    : [ 20%] Meshing curve 40 (Line)
Info    : [ 20%] Meshing curve 41 (Line)
Info    : [ 20%] Meshing curve 42 (Line)
Info    : [ 30%] Meshing curve 43 (Line)
Info    : [ 30%] Meshing curve 44 (Line)
Info    : [ 30%] Meshing curve 45 (Line)
Info    : [ 30%] Meshing curve 46 (Line)
Info    : [ 30%] Meshing curve 47 (Line)
Info    : [ 30%] Meshing curve 48 (Line)
Info    : [ 30%] Meshing curve 49 (Line)
Info    : [ 30%] Meshing curve 50 (Line)
Info    : [ 30%] Meshing curve 51 (Line)
Info    : [ 30%] Meshing curve 52 (Line)
Info    : [ 30%] Meshing curve 53 (Line)
Info    : [ 30%] Meshing curve 54 (Line)
Info    : [ 30%] Meshing curve 55 (Line)
Info    : [ 40%] Meshing curve 56 (Line)
Info    : [ 40%] Meshing curve 57 (Line)
Info    : [ 40%] Meshing curve 58 (Line)
Info    : [ 40%] Meshing curve 59 (Line)
Info    : [ 40%] Meshing curve 60 (Line)
Info    : [ 40%] Meshing curve 61 (Line)
Info    : [ 40%] Meshing curve 62 (Line)
Info    : [ 40%] Meshing curve 63 (Line)
Info    : [ 40%] Meshing curve 64 (Line)
Info    : [ 40%] Meshing curve 65 (Line)
Info    : [ 40%] Meshing curve 66 (Line)
Info    : [ 40%] Meshing curve 67 (Line)
Info    : [ 50%] Meshing curve 68 (Line)
Info    : [ 50%] Meshing curve 69 (Line)
Info    : [ 50%] Meshing curve 70 (Line)
Info    : [ 50%] Meshing curve 71 (Line)
Info    : [ 50%] Meshing curve 72 (Line)
Info    : [ 50%] Meshing curve 73 (Line)
Info    : [ 50%] Meshing curve 74 (Line)
Info    : [ 50%] Meshing curve 75 (Line)
Info    : [ 50%] Meshing curve 76 (Line)
Info    : [ 50%] Meshing curve 77 (Line)
Info    : [ 50%] Meshing curve 78 (Line)
Info    : [ 50%] Meshing curve 79 (Line)
Info    : [ 50%] Meshing curve 80 (BSpline)
Info    : [ 60%] Meshing curve 81 (Circle)
Info    : [ 60%] Meshing curve 82 (BSpline)
Info    : [ 60%] Meshing curve 83 (BSpline)
Info    : [ 60%] Meshing curve 84 (BSpline)
Info    : [ 60%] Meshing curve 85 (Line)
Info    : [ 60%] Meshing curve 86 (Circle)
Info    : [ 60%] Meshing curve 87 (Circle)
Info    : [ 60%] Meshing curve 88 (BSpline)
Info    : [ 60%] Meshing curve 89 (BSpline)
Info    : [ 60%] Meshing curve 90 (BSpline)
Info    : [ 60%] Meshing curve 91 (Line)
Info    : [ 60%] Meshing curve 92 (Line)
Info    : [ 60%] Meshing curve 93 (BSpline)
Info    : [ 70%] Meshing curve 94 (Line)
Info    : [ 70%] Meshing curve 95 (Circle)
Info    : [ 70%] Meshing curve 96 (BSpline)
Info    : [ 70%] Meshing curve 97 (BSpline)
Info    : [ 70%] Meshing curve 98 (Circle)
Info    : [ 70%] Meshing curve 99 (BSpline)
Info    : [ 70%] Meshing curve 100 (BSpline)
Info    : [ 70%] Meshing curve 101 (Circle)
Info    : [ 70%] Meshing curve 102 (Circle)
Info    : [ 70%] Meshing curve 103 (BSpline)
Info    : [ 70%] Meshing curve 104 (BSpline)
Info    : [ 70%] Meshing curve 105 (BSpline)
Info    : [ 80%] Meshing curve 106 (Circle)
Info    : [ 80%] Meshing curve 107 (BSpline)
Info    : [ 80%] Meshing curve 108 (BSpline)
Info    : [ 80%] Meshing curve 109 (BSpline)
Info    : [ 80%] Meshing curve 110 (Circle)
Info    : [ 80%] Meshing curve 111 (BSpline)
Info    : [ 80%] Meshing curve 112 (Circle)
Info    : [ 80%] Meshing curve 113 (BSpline)
Info    : [ 80%] Meshing curve 114 (Line)
Info    : [ 80%] Meshing curve 115 (Line)
Info    : [ 80%] Meshing curve 116 (Line)
Info    : [ 80%] Meshing curve 117 (Circle)
Info    : [ 80%] Meshing curve 118 (Circle)
Info    : [ 90%] Meshing curve 119 (BSpline)
Info    : [ 90%] Meshing curve 120 (BSpline)
Info    : [ 90%] Meshing curve 121 (Line)
Info    : [ 90%] Meshing curve 122 (Circle)
Info    : [ 90%] Meshing curve 123 (Circle)
Info    : [ 90%] Meshing curve 124 (BSpline)
Info    : [ 90%] Meshing curve 125 (BSpline)
Info    : [ 90%] Meshing curve 126 (Circle)
Info    : [ 90%] Meshing curve 127 (Circle)
Info    : [ 90%] Meshing curve 128 (Circle)
Info    : [ 90%] Meshing curve 129 (Circle)
Info    : [ 90%] Meshing curve 130 (Circle)
Info    : [ 90%] Meshing curve 131 (Circle)
Info    : [100%] Meshing curve 132 (Circle)
Info    : [100%] Meshing curve 133 (Circle)
Info    : [100%] Meshing curve 134 (Line)
Info    : [100%] Meshing curve 135 (Line)
Info    : [100%] Meshing curve 136 (Circle)
Info    : [100%] Meshing curve 137 (Circle)
Info    : [100%] Meshing curve 138 (Line)
Info    : [100%] Meshing curve 139 (Line)
Info    : [100%] Meshing curve 140 (Circle)
Info    : [100%] Meshing curve 141 (Circle)
Info    : [100%] Meshing curve 142 (Circle)
Info    : [100%] Meshing curve 143 (Circle)
Info    : Done meshing 1D (Wall 0.136745s, CPU 0.136744s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 15 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [ 40%] 18 triangles are equivalent
Info    : [ 40%] Meshing surface 48 (Torus, MeshAdapt)
Info    : [ 50%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [ 50%] 18 triangles are equivalent
Info    : [ 50%] Meshing surface 53 (Torus, MeshAdapt)
Info    : [ 50%] Meshing surface 54 (Torus, Frontal-Delaunay)
Info    : [ 50%] 2 triangles are equivalent
Info    : [ 50%] Meshing surface 54 (Torus, MeshAdapt)
Info    : [ 50%] Meshing surface 55 (Torus, Frontal-Delaunay)
Info    : [ 50%] 14 triangles are equivalent
Info    : [ 50%] Meshing surface 55 (Torus, MeshAdapt)
Info    : [ 50%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [ 60%] 16 triangles are equivalent
Info    : [ 60%] Meshing surface 58 (Torus, MeshAdapt)
Info    : [ 60%] Meshing surface 59 (Torus, Frontal-Delaunay)
Info    : [ 60%] 16 triangles are equivalent
Info    : [ 60%] Meshing surface 59 (Torus, MeshAdapt)
Info    : [ 60%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 60%] 24 triangles are equivalent
Info    : [ 60%] Meshing surface 64 (Torus, MeshAdapt)
Info    : [ 70%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [ 70%] 18 triangles are equivalent
Info    : [ 70%] Meshing surface 65 (Torus, MeshAdapt)
Info    : [ 70%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 73 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 79 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 82 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 85 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 86 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 89 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 93 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.424129s, CPU 0.424105s)
Info    : Meshing 3D...
Info    : 3D Meshing 26 volumes with 1 connected component
Info    : Tetrahedrizing 3361 nodes...
Info    : Done tetrahedrizing 3369 nodes (Wall 0.0597068s, CPU 0.05968s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    : Found two nearly self-intersecting facets (dihedral angle  6.49403E-04).
Info    :   1st: [314, 2607, 2627] #48
Info    :   2nd: [314, 2607, 2604] #48
Info    : The dihedral angle between them is 0.0372081 degree.
Info    : Hint: You may use Mesh.AngleToleranceFacetOverlap to decrease the dihedral angle tolerance 0.1 (degree)
Error   : Invalid boundary mesh (overlapping facets) on surface 48 surface 48
Error   : Gmsh has not been initialized
Error   : Gmsh has not been initialized
  h = 0.0130              FAIL  Invalid boundary mesh (overlapping facets) on surface 48 surface 48 (1.5 s)
[birdcage-mesh] fragment volumes=26 conductor=1.030097e-04(20p) air=1.006440e-02(1p) phantom=2.261947e-04(1p) port_P1=8.000000e-07(1p) port_P2=8.000000e-07(1p) port_P3=8.000000e-07(1p) port_P4=8.000000e-07(1p)
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 17 (Circle)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Circle)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 20%] Meshing curve 30 (Line)
Info    : [ 20%] Meshing curve 31 (Line)
Info    : [ 20%] Meshing curve 32 (Line)
Info    : [ 20%] Meshing curve 33 (Line)
Info    : [ 20%] Meshing curve 34 (Line)
Info    : [ 20%] Meshing curve 35 (Line)
Info    : [ 20%] Meshing curve 36 (Line)
Info    : [ 20%] Meshing curve 37 (Line)
Info    : [ 20%] Meshing curve 38 (Line)
Info    : [ 20%] Meshing curve 39 (Line)
Info    : [ 20%] Meshing curve 40 (Line)
Info    : [ 20%] Meshing curve 41 (Line)
Info    : [ 20%] Meshing curve 42 (Line)
Info    : [ 30%] Meshing curve 43 (Line)
Info    : [ 30%] Meshing curve 44 (Line)
Info    : [ 30%] Meshing curve 45 (Line)
Info    : [ 30%] Meshing curve 46 (Line)
Info    : [ 30%] Meshing curve 47 (Line)
Info    : [ 30%] Meshing curve 48 (Line)
Info    : [ 30%] Meshing curve 49 (Line)
Info    : [ 30%] Meshing curve 50 (Line)
Info    : [ 30%] Meshing curve 51 (Line)
Info    : [ 30%] Meshing curve 52 (Line)
Info    : [ 30%] Meshing curve 53 (Line)
Info    : [ 30%] Meshing curve 54 (Line)
Info    : [ 30%] Meshing curve 55 (Line)
Info    : [ 40%] Meshing curve 56 (Line)
Info    : [ 40%] Meshing curve 57 (Line)
Info    : [ 40%] Meshing curve 58 (Line)
Info    : [ 40%] Meshing curve 59 (Line)
Info    : [ 40%] Meshing curve 60 (Line)
Info    : [ 40%] Meshing curve 61 (Line)
Info    : [ 40%] Meshing curve 62 (Line)
Info    : [ 40%] Meshing curve 63 (Line)
Info    : [ 40%] Meshing curve 64 (Line)
Info    : [ 40%] Meshing curve 65 (Line)
Info    : [ 40%] Meshing curve 66 (Line)
Info    : [ 40%] Meshing curve 67 (Line)
Info    : [ 50%] Meshing curve 68 (Line)
Info    : [ 50%] Meshing curve 69 (Line)
Info    : [ 50%] Meshing curve 70 (Line)
Info    : [ 50%] Meshing curve 71 (Line)
Info    : [ 50%] Meshing curve 72 (Line)
Info    : [ 50%] Meshing curve 73 (Line)
Info    : [ 50%] Meshing curve 74 (Line)
Info    : [ 50%] Meshing curve 75 (Line)
Info    : [ 50%] Meshing curve 76 (Line)
Info    : [ 50%] Meshing curve 77 (Line)
Info    : [ 50%] Meshing curve 78 (Line)
Info    : [ 50%] Meshing curve 79 (Line)
Info    : [ 50%] Meshing curve 80 (BSpline)
Info    : [ 60%] Meshing curve 81 (Circle)
Info    : [ 60%] Meshing curve 82 (BSpline)
Info    : [ 60%] Meshing curve 83 (BSpline)
Info    : [ 60%] Meshing curve 84 (BSpline)
Info    : [ 60%] Meshing curve 85 (Line)
Info    : [ 60%] Meshing curve 86 (Circle)
Info    : [ 60%] Meshing curve 87 (Circle)
Info    : [ 60%] Meshing curve 88 (BSpline)
Info    : [ 60%] Meshing curve 89 (BSpline)
Info    : [ 60%] Meshing curve 90 (BSpline)
Info    : [ 60%] Meshing curve 91 (Line)
Info    : [ 60%] Meshing curve 92 (Line)
Info    : [ 60%] Meshing curve 93 (BSpline)
Info    : [ 70%] Meshing curve 94 (Line)
Info    : [ 70%] Meshing curve 95 (Circle)
Info    : [ 70%] Meshing curve 96 (BSpline)
Info    : [ 70%] Meshing curve 97 (BSpline)
Info    : [ 70%] Meshing curve 98 (Circle)
Info    : [ 70%] Meshing curve 99 (BSpline)
Info    : [ 70%] Meshing curve 100 (BSpline)
Info    : [ 70%] Meshing curve 101 (Circle)
Info    : [ 70%] Meshing curve 102 (Circle)
Info    : [ 70%] Meshing curve 103 (BSpline)
Info    : [ 70%] Meshing curve 104 (BSpline)
Info    : [ 70%] Meshing curve 105 (BSpline)
Info    : [ 80%] Meshing curve 106 (Circle)
Info    : [ 80%] Meshing curve 107 (BSpline)
Info    : [ 80%] Meshing curve 108 (BSpline)
Info    : [ 80%] Meshing curve 109 (BSpline)
Info    : [ 80%] Meshing curve 110 (Circle)
Info    : [ 80%] Meshing curve 111 (BSpline)
Info    : [ 80%] Meshing curve 112 (Circle)
Info    : [ 80%] Meshing curve 113 (BSpline)
