# Test Run
- Chunk: EX-21-example-n2
- Commit: d10648ab3d477444ef5a1a945a0a54af7bd3995c
- Time (UTC): 2026-08-16 20:03:48
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 15:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 18 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2884.34 
Info    : Total badness = 2785.36 
Info    : SplitImprove 
Info    : badmax = 33.5999 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2790.07 
Info    : Total badness = 2784.59 
Info    : SwapImprove  
Info    : 62 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2700.51 
Info    : Total badness = 2637.55 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2597.03 
Info    : Total badness = 2590.03 
Info    : SplitImprove 
Info    : badmax = 15.3645 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2590.03 
Info    : Total badness = 2589.47 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2559.21 
Info    : Total badness = 2536.4 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2527.54 
Info    : Total badness = 2525.96 
Info    : SplitImprove 
Info    : badmax = 14.6561 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2525.96 
Info    : Total badness = 2525.87 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2520.09 
Info    : Total badness = 2508.99 
Info    : Optimizing volume 16
Info    : CalcLocalH: 577 Points 1415 Elements 1098 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 91 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.1766 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 63 illegal tets 
Info    : SplitImprove 
Info    : badmax = 23.3682 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 38 illegal tets 
Info    : SplitImprove 
Info    : badmax = 42.8284 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 70.7744 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2818.57 
Info    : Total badness = 2745.6 
Info    : SplitImprove 
Info    : badmax = 48.5828 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2752.54 
Info    : Total badness = 2747.43 
Info    : SwapImprove  
Info    : 54 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2653.72 
Info    : Total badness = 2600.35 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2578.92 
Info    : Total badness = 2575.62 
Info    : SplitImprove 
Info    : badmax = 18.3662 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2575.62 
Info    : Total badness = 2575.21 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2542.14 
Info    : Total badness = 2514.05 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2503.53 
Info    : Total badness = 2501.94 
Info    : SplitImprove 
Info    : badmax = 15.6778 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2501.94 
Info    : Total badness = 2501.91 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2473.97 
Info    : Total badness = 2462.97 
Info    : Optimizing volume 17
Info    : CalcLocalH: 89 Points 187 Elements 170 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 77 illegal tets 
Info    : SplitImprove 
Info    : badmax = 8.32448 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 52 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.0677 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 10 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.4126 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 9 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 518.134 
Info    : Total badness = 486.673 
Info    : SplitImprove 
Info    : badmax = 16.4397 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 486.673 
Info    : Total badness = 486.231 
Info    : SwapImprove  
Info    : 19 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 463.21 
Info    : Total badness = 447.892 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 447.892 
Info    : Total badness = 446.605 
Info    : SplitImprove 
Info    : badmax = 7.26451 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 446.605 
Info    : Total badness = 446.442 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 434.485 
Info    : Total badness = 427.744 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 427.744 
Info    : Total badness = 427.598 
Info    : SplitImprove 
Info    : badmax = 7.40012 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 427.598 
Info    : Total badness = 427.574 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 419.422 
Info    : Total badness = 413.299 
Info    : Optimizing volume 18
Info    : CalcLocalH: 1353 Points 3630 Elements 2552 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 322 illegal tets 
Info    : SplitImprove 
Info    : badmax = 37.8574 
Info    : 47 splits performed 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 242 illegal tets 
Info    : SplitImprove 
Info    : badmax = 37.8574 
Info    : 50 splits performed 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 117 illegal tets 
Info    : SplitImprove 
Info    : badmax = 157.029 
Info    : 30 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 6 swaps performed 
Info    : 34 illegal tets 
Info    : SplitImprove 
Info    : badmax = 4248.31 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 157.029 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 29 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 9328.65 
Info    : Total badness = 8893.01 
Info    : SplitImprove 
Info    : badmax = 41.2434 
Info    : 7 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8933.68 
Info    : Total badness = 8904.39 
Info    : SwapImprove  
Info    : 254 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 8394.48 
Info    : Total badness = 8166.78 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 8055.75 
Info    : Total badness = 8036.85 
Info    : SplitImprove 
Info    : badmax = 40.1191 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8036.85 
Info    : Total badness = 8036.19 
Info    : SwapImprove  
Info    : 104 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7917.71 
Info    : Total badness = 7827.56 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 7816.4 
Info    : Total badness = 7812.14 
Info    : SplitImprove 
Info    : badmax = 40.1224 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 7812.14 
Info    : Total badness = 7811.77 
Info    : SwapImprove  
Info    : 65 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7714.35 
Info    : Total badness = 7650.76 
Info    : Optimizing volume 19
Info    : CalcLocalH: 97 Points 208 Elements 186 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 89 illegal tets 
Info    : SplitImprove 
Info    : badmax = 29.1158 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 56 illegal tets 
Info    : SplitImprove 
Info    : badmax = 29.1158 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 26 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.794 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.794 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 15 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 579.079 
Info    : Total badness = 532.049 
Info    : SplitImprove 
Info    : badmax = 26.982 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 532.049 
Info    : Total badness = 530.908 
Info    : SwapImprove  
Info    : 21 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 487.43 
Info    : Total badness = 464.503 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 464.503 
Info    : Total badness = 462.837 
Info    : SplitImprove 
Info    : badmax = 6.71485 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 462.837 
Info    : Total badness = 462.723 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 454.301 
Info    : Total badness = 444.701 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 444.701 
Info    : Total badness = 444.382 
Info    : SplitImprove 
Info    : badmax = 6.67246 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 444.382 
Info    : Total badness = 444.38 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 440.784 
Info    : Total badness = 436.29 
Info    : Optimizing volume 20
Info    : CalcLocalH: 587 Points 1474 Elements 1110 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 105 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.9445 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 63 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.8293 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 35 illegal tets 
Info    : SplitImprove 
Info    : badmax = 49.7532 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.799 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.799 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2910.3 
Info    : Total badness = 2822.67 
Info    : SplitImprove 
Info    : badmax = 39.6787 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2828.96 
Info    : Total badness = 2823.57 
Info    : SwapImprove  
Info    : 69 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2708.76 
Info    : Total badness = 2649.62 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2608.01 
Info    : Total badness = 2601.3 
Info    : SplitImprove 
Info    : badmax = 14.5283 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2601.3 
Info    : Total badness = 2601.12 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2569.82 
Info    : Total badness = 2548.89 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2548.89 
Info    : Total badness = 2547.87 
Info    : SplitImprove 
Info    : badmax = 13.8471 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2547.87 
Info    : Total badness = 2547.82 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2531.43 
Info    : Total badness = 2523.23 
Info    : Optimizing volume 21
Info    : CalcLocalH: 586 Points 1435 Elements 1116 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 102 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.4217 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 64 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.2871 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 42 illegal tets 
Info    : SplitImprove 
Info    : badmax = 48.9979 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.307 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.307 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 14 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2834.99 
Info    : Total badness = 2764.74 
Info    : SplitImprove 
Info    : badmax = 25.8896 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2769.38 
Info    : Total badness = 2761.69 
Info    : SwapImprove  
Info    : 53 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2672.67 
Info    : Total badness = 2643.16 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2614.5 
Info    : Total badness = 2612.46 
Info    : SplitImprove 
Info    : badmax = 21.3485 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2612.46 
Info    : Total badness = 2612.36 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2596.54 
Info    : Total badness = 2580.97 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2580.97 
Info    : Total badness = 2580.34 
Info    : SplitImprove 
Info    : badmax = 20.699 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2580.34 
Info    : Total badness = 2580.34 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2571.03 
Info    : Total badness = 2564.36 
Info    : Optimizing volume 22
